"0","# On crée la table master finale"
"0","master_df_final <- egapro_clean %>%"
"0","  left_join(sirene_clean, by = ""siren"") %>%"
"0","  left_join(communes_features, by = ""code_commune"") %>%"
"0","  # On joint avec notre NOUVEAU et bon référentiel"
"0","  left_join(table_correspondance_ept, by = ""code_commune"") %>%"
"0","  # On ne garde que les entreprises qui ont bien pu être rattachées à un EPT"
"0","  filter(!is.na(nom_epci))"
"0",""
"0","cat(""✅ Table master finale créée avec"", nrow(master_df_final), ""entreprises et leur EPT détaillé.\n\n"")"
"1","✅ Table master finale créée avec"
"1"," "
"1","1438"
"1"," "
"1","entreprises et leur EPT détaillé.

"
