"0","# On part de egapro_clean (déjà filtré sur la petite couronne)"
"0","master_df_final <- egapro_clean %>%"
"0","  # On ne sélectionne de sirene_clean que la clé et les infos qu'on veut ajouter"
"0","  left_join("
"0","    sirene_clean %>% select(siren, code_commune, code_departement, latitude, longitude), "
"0","    by = ""siren"""
"0","  ) %>%"
"0","  # On joint avec les features communales"
"0","  left_join("
"0","    communes_features %>% select(code_commune, part_femmes_actives, part_cadres_total, tx_tps_partiel_femmes),"
"0","    by = ""code_commune"""
"0","  ) %>%"
"0","  # On joint avec la table de correspondance EPT"
"0","  left_join("
"0","    table_correspondance_ept %>% select(code_commune, code_epci, nom_epci, type_epci),"
"0","    by = ""code_commune"""
"0","  ) %>%"
"0","  # On enlève les entreprises qu'on n'a pas pu lier"
"0","  filter(!is.na(code_epci))"
"0",""
"0","cat(""✅ Table master finale créée avec"", nrow(master_df_final), ""entreprises et leurs infos territoriales.\n"")"
"1","✅ Table master finale créée avec"
"1"," "
"1","1438"
"1"," "
"1","entreprises et leurs infos territoriales.
"
"0","glimpse(master_df_final)"
"1","Rows: 1,438"
"1",""
"1","
"
"1","Columns: 21"
"1",""
"1","
"
"1","$ siren                 [3m[38;5;246m<chr>[39m[23m ""382151272"", ""398913699"", ""533373619"", ""562053694"", ""572126043"", ""333912764"", ""493345755"", ""612…
$ raison_sociale        [3m[38;5;246m<chr>[39m[23m ""ANTARGAZ ENERGIES"", ""VIFOR FRANCE"", ""PRIME ENGINEERING"", ""CHANTELLE"", ""ANTARGAZ"", ""FREYSSINET …
$ tranche_effectifs     [3m[38;5;246m<chr>[39m[23m ""251 à 999"", ""50 à 250"", ""251 à 999"", ""251 à 999"", ""251 à 999"", ""50 à 250"", ""50 à 250"", ""50 à 2…
$ region                [3m[38;5;246m<chr>[39m[23m ""Île-de-France"", ""Île-de-France"", ""Île-de-France"", ""Île-de-France"", ""Île-de-France"", ""Île-de-Fr…
$ departement           [3m[38;5;246m<chr>[39m[23m ""Hauts-de-Seine"", ""Hauts-de-Seine"", ""Hauts-de-Seine"", ""Val-de-Marne"", ""Hauts-de-Seine"", ""Hauts-…
$ index                 [3m[38;5;246m<dbl>[39m[23m 79, 99, 86, 89, 93, 86, 98, 92, 47, 98, 95, 89, 82, 89, 76, 89, 100, 89, 69, 100, 87, 90, 97, 8…
$ note_remuneration     [3m[38;5;246m<dbl>[39m[23m 34, 39, 36, 34, 38, 33, 38, 37, 0, 38, 35, 39, 27, 39, 25, 34, 40, 39, 19, 40, 39, 35, 37, 37, …
$ note_augmentation     [3m[38;5;246m<dbl>[39m[23m 20, 35, 20, 20, 20, 35, 35, 35, 35, 20, 20, 20, 35, 20, 35, 35, 35, 20, 25, 35, 35, 20, 35, 20,…
$ note_promotion        [3m[38;5;246m<dbl>[39m[23m 5, [31mNA[39m, 15, 15, 10, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, 15, 15, 15, [31mNA[39m, 15, [31mNA[39m, [31mNA[39m, [31mNA[39m, 15, [31mNA[39m, [31mNA[39m, [31mNA[39m, 15, [31mNA[39m, 15, …
$ note_conge_mat        [3m[38;5;246m<dbl>[39m[23m 15, 15, 15, 15, 15, [31mNA[39m, 15, 15, [31mNA[39m, 15, 15, 15, 15, 15, [31mNA[39m, 15, 15, 15, 15, [31mNA[39m, [31mNA[39m, 15, 15, 15,…
$ note_hautes_rem       [3m[38;5;246m<dbl>[39m[23m 5, 10, 0, 5, 10, 5, 10, 5, 5, 10, 10, 0, 5, 0, 5, 5, 10, 0, 10, 10, 0, 5, 10, 0, 0, 10, 0, 5, 5…
$ code_commune          [3m[38;5;246m<chr>[39m[23m ""92026"", ""92062"", ""92012"", ""94016"", ""92026"", ""92063"", ""92050"", ""92073"", ""92026"", ""92063"", ""9205…
$ code_departement      [3m[38;5;246m<chr>[39m[23m ""92"", ""92"", ""92"", ""94"", ""92"", ""92"", ""92"", ""92"", ""92"", ""92"", ""92"", ""92"", ""92"", ""92"", ""92"", ""92"",…
$ latitude              [3m[38;5;246m<dbl>[39m[23m 48.89227, 48.88929, 48.83662, 48.79865, 48.89227, 48.87362, 48.89664, 48.87031, 48.89447, 48.88…
$ longitude             [3m[38;5;246m<dbl>[39m[23m 2.253331, 2.240750, 2.239341, 2.330964, 2.253331, 2.164936, 2.228590, 2.231143, 2.251122, 2.174…
$ part_femmes_actives   [3m[38;5;246m<dbl>[39m[23m 50.81384, 49.60863, 51.15809, 50.52706, 50.81384, 50.94991, 49.49657, 50.15955, 50.81384, 50.94…
$ part_cadres_total     [3m[38;5;246m<dbl>[39m[23m 48.97233, 49.17304, 51.30133, 36.61839, 48.97233, 45.65410, 26.91193, 45.94959, 48.97233, 45.65…
$ tx_tps_partiel_femmes [3m[38;5;246m<dbl>[39m[23m 11.85213, 12.02274, 12.57100, 16.89214, 11.85213, 13.50972, 19.06684, 13.00287, 11.85213, 13.50…
$ code_epci             [3m[38;5;246m<chr>[39m[23m ""200054781"", ""200054781"", ""200054781"", ""200054781"", ""200054781"", ""200054781"", ""200054781"", ""200…
$ nom_epci              [3m[38;5;246m<chr>[39m[23m ""Métropole du Grand Paris"", ""Métropole du Grand Paris"", ""Métropole du Grand Paris"", ""Métropole …
$ type_epci             [3m[38;5;246m<chr>[39m[23m ""METRO"", ""METRO"", ""METRO"", ""METRO"", ""METRO"", ""METRO"", ""METRO"", ""METRO"", ""METRO"", ""METRO"", ""METR…"
"1",""
"1","
"
