"0","eff_key <- c(""50 à 250""   = 150,   # effectif médian « standard »"
"0","             ""251 à 999""  = 625,"
"0","             ""1000 et plus"" = 1500)"
"0",""
"0","agg_dept <- master_df_communal |>"
"0","  mutate(poids = eff_key[tranche_effectifs] |> unname()) |>   # ← NEW"
"0","  group_by(code_departement = code_departement.x, departement) |>"
"0","  summarise("
"0","    n_entreprises               = n(),"
"0","    score_egapro_moyen          = weighted.mean(index, poids, na.rm = TRUE),"
"0","    part_cadres_total_moyenne   = mean(part_cadres_total,     na.rm = TRUE),"
"0","    tx_tps_partiel_femmes_moyen = mean(tx_tps_partiel_femmes, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) |>"
"0","  arrange(desc(score_egapro_moyen))"
"0",""
"0","saveRDS(agg_dept, ""rds/agg_dept.rds"")"
"2","Warning: cannot open compressed file 'rds/agg_dept.rds', probable reason 'No such file or directory'"
"2","Error in gzfile(file, mode) : cannot open the connection
"
