"0","# URL du fichier que vous avez trouvé
url_ref_ept <- ""https://www.data.gouv.fr/fr/datasets/r/d9e93a0f-817c-47e8-8c87-7597b1721c3c""
temp_file <- tempfile(fileext = "".xlsx"")
GET(url_ref_ept, write_disk(temp_file, overwrite = TRUE))
"
"1","Response ["
"1",""
"1","https://static.data.gouv.fr/resources/communes-de-la-metropole-du-grand-paris-par-ept/20200821-124037/communes-metropole-du-grand-paris-par-ept.xlsx"
"1",""
"1","]
"
"1","  Date: "
"1",""
"1","2025-06-18 21:02"
"1",""
"1","
"
"1","  Status: "
"1",""
"1","200"
"1",""
"1","
"
"1","  Content-Type: "
"1",""
"1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
"1",""
"1","
"
"1","  Size: "
"1",""
"1","20.6 kB"
"1",""
"1","
"
"1","<ON DISK> "
"1"," "
"1","/var/folders/dq/76knx6fs1hq_8qzcj0x3pn3w0000gn/T//RtmpiqXjsK/file4a281f5d5b3.xlsx"
"0","# On lit le fichier Excel et on le nettoie en utilisant les VRAIS noms de colonnes"
"0","table_correspondance_ept <- read_excel(temp_file) %>%"
"0","  # On sélectionne et renomme les colonnes avec les noms que nous venons de découvrir"
"0","  select("
"0","    code_commune = `Code géographique`, # On utilise des backticks ` ` car il y a un espace"
"0","    nom_epci = EPT"
"0","  ) %>%"
"0","  # On s'assure que le code commune est bien du texte pour la jointure"
"0","  mutate(code_commune = as.character(code_commune))"
"0",""
"0","cat(""✅ Référentiel EPT détaillé (votre trouvaille) importé et préparé.\n"")"
"1","✅ Référentiel EPT détaillé (votre trouvaille) importé et préparé.
"
"0","cat(""Territoires trouvés dans le référentiel :\n"")"
"1","Territoires trouvés dans le référentiel :
"
"0","print(unique(table_correspondance_ept$nom_epci))"
"1"," [1]"
"1"," ""Ville de Paris - T1""             "
"1"," ""Paris-Est-Marne et Bois - T10""   "
"1"," ""Grand Paris Sud Est Avenir - T11"""
"1","
"
"1"," [4]"
"1"," ""Grand-Orly Seine Bièvre - T12""   "
"1"," ""Vallée Sud Grand Paris - T2""     "
"1"," ""Grand Paris Seine Ouest - T3""    "
"1","
"
"1"," [7]"
"1"," ""Paris Ouest La Défense - T4""     "
"1"," ""Boucle Nord de Seine - T5""       "
"1"," ""Plaine Commune - T6""             "
"1","
"
"1","[10]"
"1"," ""Paris Terres d'Envol - T7""       "
"1"," ""Est Ensemble - T8""               "
"1"," ""Grand Paris - Grand Est - T9""    "
"1","
"
"0","cat(""\n"")"
"1","
"
