"0","# Récupérer les données depuis l'API gouv"
"0","com_epci_raw <- fromJSON(""https://geo.api.gouv.fr/communes?fields=code,nom,epci&format=json"")"
"0","epci_ref <- fromJSON(""https://geo.api.gouv.fr/epcis?fields=code,nom,type&format=json"")"
"0",""
"0","# On assemble une table de correspondance propre"
"0","table_correspondance_ept <- com_epci_raw %>%"
"0","  # On ""déniche"" la sous-table 'epci'"
"0","  unnest_wider(epci, names_sep = ""_"") %>%"
"0","  # On joint avec les types d'EPCI"
"0","  left_join(epci_ref, by = c(""epci_code"" = ""code"")) %>%"
"0","  # On sélectionne et renomme proprement pour la jointure finale"
"0","  select("
"0","    code_commune = code,"
"0","    code_epci = epci_code,"
"0","    nom_epci = epci_nom,"
"0","    type_epci = type"
"0","  )"
"0",""
"0","cat(""✅ Table de correspondance Commune <-> EPT créée.\n"")"
"1","✅ Table de correspondance Commune <-> EPT créée.
"
