"0","map$ept_name <- ifelse(map$ept_name == ""character(0)"" , ""Paris"",map$ept_name)
table(map$ept_name)
"
"1","
"
"1","      Boucle Nord de Seine "
"1","              Est Ensemble "
"1","   Grand Paris - Grand Est "
"1","   Grand Paris Seine Ouest "
"1","
"
"1","                         6 "
"1","                         9 "
"1","                        14 "
"1","                         8 "
"1","
"
"1","Grand Paris Sud Est Avenir "
"1","   Grand-Orly Seine Bièvre "
"1","                     Paris "
"1","    Paris Ouest La Défense "
"1","
"
"1","                        16 "
"1","                        18 "
"1","                        20 "
"1","                        11 "
"1","
"
"1","      Paris Terres d'Envol "
"1","   Paris-Est-Marne et Bois "
"1","            Plaine Commune "
"1","    Vallée Sud Grand Paris "
"1","
"
"1","                         8 "
"1","                        13 "
"1","                         9 "
"1","                        11 "
"1","
"
"0","map$ept_code <- case_when(map$ept_name==""Boucle Nord de Seine"" ~ ""T05"","
"0","                          map$ept_name==""Est Ensemble"" ~ ""T08"","
"0","                          map$ept_name==""Grand Paris - Grand Est"" ~ ""T09"","
"0","                          map$ept_name==""Grand Paris Seine Ouest"" ~ ""T03"","
"0","                          map$ept_name==""Grand Paris Sud Est Avenir"" ~ ""T11"","
"0","                          map$ept_name==""Grand-Orly Seine Bièvre"" ~ ""T12"","
"0","                          map$ept_name==""Paris"" ~ ""T01"","
"0","                          map$ept_name==""Paris Ouest La Défense"" ~ ""T04"","
"0","                          map$ept_name==""Paris Terres d'Envol"" ~ ""T07"","
"0","                          map$ept_name==""Paris-Est-Marne et Bois"" ~ ""T10"","
"0","                          map$ept_name==""Plaine Commune"" ~ ""T06"","
"0","                          map$ept_name==""Vallée Sud Grand Paris"" ~ ""T02"")"
"0","   "
"0","table(map$ept_code)                       "
"1","
"
"1","T01 "
"1","T02 "
"1","T03 "
"1","T04 "
"1","T05 "
"1","T06 "
"1","T07 "
"1","T08 "
"1","T09 "
"1","T10 "
"1","T11 "
"1","T12 "
"1","
"
"1"," 20 "
"1"," 11 "
"1","  8 "
"1"," 11 "
"1","  6 "
"1","  9 "
"1","  8 "
"1","  9 "
"1"," 14 "
"1"," 13 "
"1"," 16 "
"1"," 18 "
"1","
"
"0","```"
"2","Error: attempt to use zero-length variable name
"
