"0","## Packages requis"
"0","library(readxl)"
"0","library(janitor)"
"0","library(dplyr)"
"0",""
"0","import_xlsx_from_zip <- function(zip_path, file_pattern = ""\\.xlsx$"", target_dir = ""data/"") {"
"0","  tmp_dir <- tempfile()"
"0","  unzip(zip_path, exdir = tmp_dir)"
"0","  "
"0","  xlsx_file <- list.files(tmp_dir, pattern = file_pattern, full.names = TRUE, recursive = TRUE)[1]"
"0","  if (is.na(xlsx_file)) stop(paste(""❌ Aucun fichier Excel trouvé dans :"", zip_path))"
"0","  "
"0","  # ✅ Sauter les 5 premières lignes (donc read from ligne 6)"
"0","  df <- readxl::read_xlsx(xlsx_file, skip = 5) |> "
"0","    janitor::clean_names()  # maintenant que les vrais noms sont là"
"0","  "
"0","  file_name <- paste0(target_dir, ""/"", tools::file_path_sans_ext(basename(xlsx_file)), "".rds"")"
"0","  saveRDS(df, file_name)"
"0","  message(""✅ Données importées et sauvegardées dans "", file_name)"
"0","  return(df)"
"0","}"
"0",""
"0","# Importation"
"0","actres_df <- import_xlsx_from_zip(""data/raw/base-ic-activite-residents-2021_xlsx (1).zip"")"
"2","✅ Données importées et sauvegardées dans data//base-ic-activite-residents-2021.rds
"
"0","struct_df <- import_xlsx_from_zip(""data/raw/base-cc-evol-struct-pop-2021_xlsx.zip"")"
"2","✅ Données importées et sauvegardées dans data//base-cc-evol-struct-pop-2021.rds
"
"0","# Sauvegarde explicite"
"0","saveRDS(actres_df, ""data/FD_ACTRES_2021.rds"")"
"0","saveRDS(struct_df, ""data/FD_STRUCT_2021.rds"")"
"0",""
"0","# Lecture standardisée (à réutiliser ailleurs)"
"0","actres_df <- readRDS(""data/FD_ACTRES_2021.rds"")"
"0","struct_df <- readRDS(""data/FD_STRUCT_2021.rds"")"
"0",""
"0","# Vérification"
"0","glimpse(actres_df)"
"1","Rows: 49,280"
"1",""
"1","
"
"1","Columns: 126"
"1",""
"1","
"
"1","$ iris                    [3m[38;5;246m<chr>[39m[23m ""010010000"", ""010020000""…
$ reg                     [3m[38;5;246m<chr>[39m[23m ""84"", ""84"", ""84"", ""84"", …
$ dep                     [3m[38;5;246m<chr>[39m[23m ""01"", ""01"", ""01"", ""01"", …
$ uu2020                  [3m[38;5;246m<chr>[39m[23m ""01000"", ""01000"", ""01303…
$ com                     [3m[38;5;246m<chr>[39m[23m ""01001"", ""01002"", ""01004…
$ libcom                  [3m[38;5;246m<chr>[39m[23m ""L'Abergement-Clémenciat…
$ triris                  [3m[38;5;246m<chr>[39m[23m ""ZZZZZZ"", ""ZZZZZZ"", ""ZZZ…
$ grd_quart               [3m[38;5;246m<chr>[39m[23m ""0100100"", ""0100200"", ""0…
$ libiris                 [3m[38;5;246m<chr>[39m[23m ""L'Abergement-Clémenciat…
$ typ_iris                [3m[38;5;246m<chr>[39m[23m ""Z"", ""Z"", ""H"", ""H"", ""H"",…
$ lab_iris                [3m[38;5;246m<chr>[39m[23m ""5"", ""5"", ""1"", ""1"", ""1"",…
$ p21_pop1564             [3m[38;5;246m<dbl>[39m[23m 508.51221, 163.03183, 11…
$ p21_pop1524             [3m[38;5;246m<dbl>[39m[23m 64.249709, 25.369864, 38…
$ p21_pop2554             [3m[38;5;246m<dbl>[39m[23m 318.29955, 113.04714, 65…
$ p21_pop5564             [3m[38;5;246m<dbl>[39m[23m 125.96295, 24.61483, 144…
$ p21_h1564               [3m[38;5;246m<dbl>[39m[23m 253.79807, 86.64595, 611…
$ p21_h1524               [3m[38;5;246m<dbl>[39m[23m 31.23670, 17.29434, 211.…
$ p21_h2554               [3m[38;5;246m<dbl>[39m[23m 159.07859, 57.89665, 345…
$ p21_h5564               [3m[38;5;246m<dbl>[39m[23m 63.48278, 11.45496, 54.4…
$ p21_f1564               [3m[38;5;246m<dbl>[39m[23m 254.71414, 76.38588, 573…
$ p21_f1524               [3m[38;5;246m<dbl>[39m[23m 33.013005, 8.075525, 171…
$ p21_f2554               [3m[38;5;246m<dbl>[39m[23m 159.22096, 55.15048, 311…
$ p21_f5564               [3m[38;5;246m<dbl>[39m[23m 62.480172, 13.159877, 90…
$ p21_act1564             [3m[38;5;246m<dbl>[39m[23m 417.59174, 130.22512, 90…
$ p21_act1524             [3m[38;5;246m<dbl>[39m[23m 29.155240, 4.861604, 207…
$ p21_act2554             [3m[38;5;246m<dbl>[39m[23m 310.50681, 110.20174, 61…
$ p21_act5564             [3m[38;5;246m<dbl>[39m[23m 77.92969, 15.16177, 90.0…
$ p21_hact1564            [3m[38;5;246m<dbl>[39m[23m 217.02708, 69.50099, 491…
$ p21_hact1524            [3m[38;5;246m<dbl>[39m[23m 17.547088, 3.913436, 129…
$ p21_hact2554            [3m[38;5;246m<dbl>[39m[23m 158.10989, 56.97710, 334…
$ p21_hact5564            [3m[38;5;246m<dbl>[39m[23m 41.370103, 8.610453, 26.…
$ p21_fact1564            [3m[38;5;246m<dbl>[39m[23m 200.56466, 60.72412, 417…
$ p21_fact1524            [3m[38;5;246m<dbl>[39m[23m 11.6081518, 0.9481679, 7…
$ p21_fact2554            [3m[38;5;246m<dbl>[39m[23m 152.39692, 53.22464, 277…
$ p21_fact5564            [3m[38;5;246m<dbl>[39m[23m 36.559591, 6.551320, 63.…
$ p21_actocc1564          [3m[38;5;246m<dbl>[39m[23m 390.42517, 128.07743, 83…
$ p21_actocc1524          [3m[38;5;246m<dbl>[39m[23m 25.263501, 4.861604, 184…
$ p21_actocc2554          [3m[38;5;246m<dbl>[39m[23m 292.05043, 109.19364, 57…
$ p21_actocc5564          [3m[38;5;246m<dbl>[39m[23m 73.111236, 14.022189, 81…
$ p21_hactocc1564         [3m[38;5;246m<dbl>[39m[23m 206.33741, 68.36141, 467…
$ p21_hactocc1524         [3m[38;5;246m<dbl>[39m[23m 14.624056, 3.913436, 119…
$ p21_hactocc2554         [3m[38;5;246m<dbl>[39m[23m 151.30357, 56.97710, 320…
$ p21_hactocc5564         [3m[38;5;246m<dbl>[39m[23m 40.409779, 7.470869, 26.…
$ p21_factocc1564         [3m[38;5;246m<dbl>[39m[23m 184.08776, 59.71602, 369…
$ p21_factocc1524         [3m[38;5;246m<dbl>[39m[23m 10.6394452, 0.9481679, 6…
$ p21_factocc2554         [3m[38;5;246m<dbl>[39m[23m 140.74686, 52.21653, 249…
$ p21_chom_capbep         [3m[38;5;246m<dbl>[39m[23m 11.6499932, 1.0081047, 1…
$ p21_factocc5564         [3m[38;5;246m<dbl>[39m[23m 32.701456, 6.551320, 54.…
$ p21_chom_bac            [3m[38;5;246m<dbl>[39m[23m 8.7271074, 1.1395843, 22…
$ p21_chom1564            [3m[38;5;246m<dbl>[39m[23m 27.166576, 2.147689, 72.…
$ p21_chom_sup2           [3m[38;5;246m<dbl>[39m[23m 1.9374132, 0.0000000, 14…
$ p21_chom1524            [3m[38;5;246m<dbl>[39m[23m 3.8917381, 0.0000000, 22…
$ p21_chom_sup34          [3m[38;5;246m<dbl>[39m[23m 1.9290306, 0.0000000, 2.…
$ p21_chom2554            [3m[38;5;246m<dbl>[39m[23m 18.456380, 1.008105, 41.…
$ p21_chom_sup5           [3m[38;5;246m<dbl>[39m[23m 0.9771624, 0.0000000, 3.…
$ p21_chom5564            [3m[38;5;246m<dbl>[39m[23m 4.8184583, 1.1395843, 8.…
$ p21_act_diplmin         [3m[38;5;246m<dbl>[39m[23m 33.940244, 4.961765, 149…
$ p21_chom_diplmin        [3m[38;5;246m<dbl>[39m[23m 0.9771624, 0.0000000, 16…
$ p21_act_bepc            [3m[38;5;246m<dbl>[39m[23m 15.5849655, 1.8390988, 3…
$ p21_chom_bepc           [3m[38;5;246m<dbl>[39m[23m 0.9687066, 0.0000000, 0.…
$ p21_act_capbep          [3m[38;5;246m<dbl>[39m[23m 105.32399, 21.28281, 185…
$ p21_act_bac             [3m[38;5;246m<dbl>[39m[23m 107.57325, 33.53841, 230…
$ p21_act_sup2            [3m[38;5;246m<dbl>[39m[23m 72.748137, 26.656320, 14…
$ p21_act_sup34           [3m[38;5;246m<dbl>[39m[23m 50.308615, 24.517395, 90…
$ p21_act_sup5            [3m[38;5;246m<dbl>[39m[23m 32.1125372, 17.4293154, …
$ p21_inact1564           [3m[38;5;246m<dbl>[39m[23m 90.92047, 32.80671, 275.…
$ p21_hinact1564          [3m[38;5;246m<dbl>[39m[23m 36.77099, 17.14496, 120.…
$ p21_finact1564          [3m[38;5;246m<dbl>[39m[23m 54.149472, 15.661759, 15…
$ p21_etud1564            [3m[38;5;246m<dbl>[39m[23m 34.108777, 18.420508, 16…
$ p21_hetud1564           [3m[38;5;246m<dbl>[39m[23m 13.6896157, 11.2931500, …
$ p21_fetud1564           [3m[38;5;246m<dbl>[39m[23m 20.419161, 7.127358, 91.…
$ p21_retr1564            [3m[38;5;246m<dbl>[39m[23m 39.381956, 8.504893, 38.…
$ p21_hretr1564           [3m[38;5;246m<dbl>[39m[23m 20.192024, 2.844504, 20.…
$ p21_fretr1564           [3m[38;5;246m<dbl>[39m[23m 19.189932, 5.660389, 17.…
$ p21_ainact1564          [3m[38;5;246m<dbl>[39m[23m 17.429734, 5.881315, 69.…
$ p21_hainact1564         [3m[38;5;246m<dbl>[39m[23m 2.889355, 3.007302, 22.9…
$ p21_fainact1564         [3m[38;5;246m<dbl>[39m[23m 14.5403792, 2.8740130, 4…
$ c21_act1564             [3m[38;5;246m<dbl>[39m[23m 445.79615, 117.69428, 96…
$ c21_act1564_cs1         [3m[38;5;246m<dbl>[39m[23m 4.843533, 25.050480, 0.0…
$ c21_act1564_cs2         [3m[38;5;246m<dbl>[39m[23m 43.720102, 5.040524, 30.…
$ c21_act1564_cs3         [3m[38;5;246m<dbl>[39m[23m 63.348647, 19.115358, 11…
$ c21_act1564_cs4         [3m[38;5;246m<dbl>[39m[23m 106.14042, 29.21019, 235…
$ c21_act1564_cs5         [3m[38;5;246m<dbl>[39m[23m 101.675208, 19.410588, 3…
$ c21_act1564_cs6         [3m[38;5;246m<dbl>[39m[23m 126.06824, 19.86715, 223…
$ c21_actocc1564          [3m[38;5;246m<dbl>[39m[23m 436.15100, 112.65376, 90…
$ c21_actocc1564_cs1      [3m[38;5;246m<dbl>[39m[23m 4.843533, 25.050480, 0.0…
$ c21_actocc1564_cs2      [3m[38;5;246m<dbl>[39m[23m 43.720102, 5.040524, 30.…
$ c21_actocc1564_cs3      [3m[38;5;246m<dbl>[39m[23m 63.348647, 19.115358, 10…
$ c21_actocc1564_cs4      [3m[38;5;246m<dbl>[39m[23m 101.33880, 29.21019, 231…
$ c21_actocc1564_cs5      [3m[38;5;246m<dbl>[39m[23m 101.675208, 14.370065, 3…
$ c21_actocc1564_cs6      [3m[38;5;246m<dbl>[39m[23m 121.22471, 19.86715, 206…
$ p21_actocc15p           [3m[38;5;246m<dbl>[39m[23m 395.22679, 130.86470, 85…
$ p21_hactocc15p          [3m[38;5;246m<dbl>[39m[23m 211.13903, 70.20051, 470…
$ p21_factocc15p          [3m[38;5;246m<dbl>[39m[23m 184.08776, 60.66419, 380…
$ p21_sal15p              [3m[38;5;246m<dbl>[39m[23m 323.53817, 93.73388, 810…
$ p21_hsal15p             [3m[38;5;246m<dbl>[39m[23m 166.55912, 48.90428, 445…
$ p21_fsal15p             [3m[38;5;246m<dbl>[39m[23m 156.97905, 44.82960, 365…
$ p21_nsal15p             [3m[38;5;246m<dbl>[39m[23m 71.68862, 37.13082, 39.6…
$ p21_hnsal15p            [3m[38;5;246m<dbl>[39m[23m 44.579911, 21.296230, 24…
$ p21_fnsal15p            [3m[38;5;246m<dbl>[39m[23m 27.108705, 15.834585, 15…
$ p21_actocc15p_tp        [3m[38;5;246m<dbl>[39m[23m 61.124464, 20.458251, 86…
$ p21_sal15p_tp           [3m[38;5;246m<dbl>[39m[23m 52.371693, 12.656267, 82…
$ p21_hsal15p_tp          [3m[38;5;246m<dbl>[39m[23m 14.590378, 3.823990, 23.…
$ p21_fsal15p_tp          [3m[38;5;246m<dbl>[39m[23m 37.781315, 8.832277, 58.…
$ p21_nsal15p_tp          [3m[38;5;246m<dbl>[39m[23m 8.7527708, 7.8019842, 3.…
$ p21_sal15p_cdi          [3m[38;5;246m<dbl>[39m[23m 291.54380, 85.99646, 614…
$ p21_sal15p_cdd          [3m[38;5;246m<dbl>[39m[23m 20.250994, 3.823990, 103…
$ p21_sal15p_interim      [3m[38;5;246m<dbl>[39m[23m 5.8462100, 1.9276541, 11…
$ p21_sal15p_empaid       [3m[38;5;246m<dbl>[39m[23m 0.0000000, 0.0000000, 3.…
$ p21_sal15p_appr         [3m[38;5;246m<dbl>[39m[23m 5.897168, 1.985782, 77.5…
$ p21_nsal15p_indep       [3m[38;5;246m<dbl>[39m[23m 44.554759, 24.253622, 31…
$ p21_nsal15p_employ      [3m[38;5;246m<dbl>[39m[23m 27.1338579, 10.9808567, …
$ p21_nsal15p_aidfam      [3m[38;5;246m<dbl>[39m[23m 0.000000, 1.896336, 0.00…
$ p21_actocc15p_ilt1      [3m[38;5;246m<dbl>[39m[23m 48.41187, 22.77945, 404.…
$ p21_actocc15p_ilt2p     [3m[38;5;246m<dbl>[39m[23m 346.81492, 108.08524, 44…
$ p21_actocc15p_ilt2      [3m[38;5;246m<dbl>[39m[23m 238.35671, 93.61941, 284…
$ p21_actocc15p_ilt3      [3m[38;5;246m<dbl>[39m[23m 95.839364, 9.632843, 146…
$ p21_actocc15p_ilt4      [3m[38;5;246m<dbl>[39m[23m 12.6188468, 4.8329854, 1…
$ p21_actocc15p_ilt5      [3m[38;5;246m<dbl>[39m[23m 0.0000000, 0.0000000, 0.…
$ c21_actocc15p           [3m[38;5;246m<dbl>[39m[23m 436.15100, 112.65376, 91…
$ c21_actocc15p_pas       [3m[38;5;246m<dbl>[39m[23m 19.459056, 4.740840, 64.…
$ c21_actocc15p_mar       [3m[38;5;246m<dbl>[39m[23m 0.000000, 0.000000, 71.4…
$ c21_actocc15p_velo      [3m[38;5;246m<dbl>[39m[23m 0.000000, 0.000000, 22.5…
$ c21_actocc15p_2rouesmot [3m[38;5;246m<dbl>[39m[23m 9.857293, 0.000000, 10.0…
$ c21_actocc15p_voit      [3m[38;5;246m<dbl>[39m[23m 402.03303, 103.31517, 64…
$ c21_actocc15p_tcom      [3m[38;5;246m<dbl>[39m[23m 4.801620, 4.597747, 109.…"
"1",""
"1","
"
"0","glimpse(struct_df)"
"1","Rows: 34,918"
"1",""
"1","
"
"1","Columns: 108"
"1",""
"1","
"
"1","$ codgeo             [3m[38;5;246m<chr>[39m[23m ""01001"", ""01002"", ""01004"", ""0…
$ reg                [3m[38;5;246m<chr>[39m[23m ""84"", ""84"", ""84"", ""84"", ""84"",…
$ dep                [3m[38;5;246m<chr>[39m[23m ""01"", ""01"", ""01"", ""01"", ""01"",…
$ libgeo             [3m[38;5;246m<chr>[39m[23m ""L'Abergement-Clémenciat"", ""L…
$ p21_pop            [3m[38;5;246m<dbl>[39m[23m 832, 267, 14854, 1897, 113, 2…
$ p21_pop0014        [3m[38;5;246m<dbl>[39m[23m 158.552045, 57.046286, 2789.7…
$ p21_pop1529        [3m[38;5;246m<dbl>[39m[23m 100.02567, 32.43909, 3081.375…
$ p21_pop3044        [3m[38;5;246m<dbl>[39m[23m 152.78722, 57.27222, 2740.192…
$ p21_pop4559        [3m[38;5;246m<dbl>[39m[23m 198.07113, 58.10151, 2632.565…
$ p21_pop6074        [3m[38;5;246m<dbl>[39m[23m 149.72022, 40.50474, 2269.033…
$ p21_pop7589        [3m[38;5;246m<dbl>[39m[23m 67.098389, 19.768434, 1152.13…
$ p21_pop90p         [3m[38;5;246m<dbl>[39m[23m 5.745324, 1.867717, 188.93710…
$ p21_poph           [3m[38;5;246m<dbl>[39m[23m 423.48502, 139.89036, 7125.78…
$ p21_h0014          [3m[38;5;246m<dbl>[39m[23m 92.935528, 27.010512, 1437.83…
$ p21_h1529          [3m[38;5;246m<dbl>[39m[23m 47.638019, 22.347359, 1546.09…
$ p21_h3044          [3m[38;5;246m<dbl>[39m[23m 74.864959, 24.740158, 1386.78…
$ p21_h4559          [3m[38;5;246m<dbl>[39m[23m 99.57911, 32.78708, 1261.0380…
$ p21_h6074          [3m[38;5;246m<dbl>[39m[23m 72.96844, 21.71309, 1000.3118…
$ p21_h7589          [3m[38;5;246m<dbl>[39m[23m 32.617992, 10.343991, 451.303…
$ p21_h90p           [3m[38;5;246m<dbl>[39m[23m 2.8809719, 0.9481679, 42.4094…
$ p21_h0019          [3m[38;5;246m<dbl>[39m[23m 117.365917, 40.098028, 2005.8…
$ p21_h2064          [3m[38;5;246m<dbl>[39m[23m 229.36768, 73.55843, 4062.690…
$ p21_h65p           [3m[38;5;246m<dbl>[39m[23m 76.75142, 26.23390, 1057.2745…
$ p21_popf           [3m[38;5;246m<dbl>[39m[23m 408.51498, 127.10964, 7728.21…
$ p21_f0014          [3m[38;5;246m<dbl>[39m[23m 65.616518, 30.035774, 1351.92…
$ p21_f1529          [3m[38;5;246m<dbl>[39m[23m 52.387651, 10.091735, 1535.28…
$ p21_f3044          [3m[38;5;246m<dbl>[39m[23m 77.922263, 32.532066, 1353.40…
$ p21_f4559          [3m[38;5;246m<dbl>[39m[23m 98.49202, 25.31443, 1371.5278…
$ p21_f6074          [3m[38;5;246m<dbl>[39m[23m 76.75178, 18.79165, 1268.7214…
$ p21_f7589          [3m[38;5;246m<dbl>[39m[23m 34.480396, 9.424442, 700.8340…
$ p21_f90p           [3m[38;5;246m<dbl>[39m[23m 2.8643516, 0.9195494, 146.527…
$ p21_f0019          [3m[38;5;246m<dbl>[39m[23m 88.967240, 37.163131, 1834.03…
$ p21_f2064          [3m[38;5;246m<dbl>[39m[23m 231.36341, 69.25853, 4242.012…
$ p21_f65p           [3m[38;5;246m<dbl>[39m[23m 88.18433, 20.68798, 1652.1757…
$ p21_pop01p         [3m[38;5;246m<dbl>[39m[23m 819.2791, 262.9980, 14666.712…
$ p21_pop01p_iran1   [3m[38;5;246m<dbl>[39m[23m 737.78524, 255.20154, 12871.2…
$ p21_pop01p_iran2   [3m[38;5;246m<dbl>[39m[23m 6.7141027, 0.9195494, 635.676…
$ p21_pop01p_iran3   [3m[38;5;246m<dbl>[39m[23m 49.499032, 4.032419, 624.7139…
$ p21_pop01p_iran4   [3m[38;5;246m<dbl>[39m[23m 19.451411, 0.000000, 226.0476…
$ p21_pop01p_iran5   [3m[38;5;246m<dbl>[39m[23m 5.8292977, 2.8445037, 209.655…
$ p21_pop01p_iran6   [3m[38;5;246m<dbl>[39m[23m 0.0000000, 0.0000000, 23.1465…
$ p21_pop01p_iran7   [3m[38;5;246m<dbl>[39m[23m 0.0000000, 0.0000000, 76.2041…
$ p21_pop0114_iran2p [3m[38;5;246m<dbl>[39m[23m 17.6148819, 1.0081047, 282.77…
$ p21_pop0114_iran2  [3m[38;5;246m<dbl>[39m[23m 0.000000, 0.000000, 112.32989…
$ p21_pop0114_iran3p [3m[38;5;246m<dbl>[39m[23m 17.6148819, 1.0081047, 170.44…
$ p21_pop1524_iran2p [3m[38;5;246m<dbl>[39m[23m 6.8319021, 1.0081047, 439.609…
$ p21_pop1524_iran2  [3m[38;5;246m<dbl>[39m[23m 0.000000, 0.000000, 119.21654…
$ p21_pop1524_iran3p [3m[38;5;246m<dbl>[39m[23m 6.8319021, 1.0081047, 320.392…
$ p21_pop2554_iran2p [3m[38;5;246m<dbl>[39m[23m 43.568773, 3.883927, 853.5038…
$ p21_pop2554_iran2  [3m[38;5;246m<dbl>[39m[23m 6.7141027, 0.9195494, 314.466…
$ p21_pop2554_iran3p [3m[38;5;246m<dbl>[39m[23m 36.854670, 2.964377, 539.0371…
$ p21_pop55p_iran2p  [3m[38;5;246m<dbl>[39m[23m 13.478286, 1.896336, 219.5562…
$ p21_pop55p_iran2   [3m[38;5;246m<dbl>[39m[23m 0.0000000, 0.0000000, 89.6631…
$ p21_pop55p_iran3p  [3m[38;5;246m<dbl>[39m[23m 13.4782862, 1.8963358, 129.89…
$ c21_pop15p         [3m[38;5;246m<dbl>[39m[23m 681.16444, 192.97980, 12118.2…
$ c21_pop15p_cs1     [3m[38;5;246m<dbl>[39m[23m 4.843533, 25.050480, 11.89158…
$ c21_pop15p_cs2     [3m[38;5;246m<dbl>[39m[23m 43.720102, 5.040524, 377.6431…
$ c21_pop15p_cs3     [3m[38;5;246m<dbl>[39m[23m 63.348647, 19.115358, 847.783…
$ c21_pop15p_cs4     [3m[38;5;246m<dbl>[39m[23m 106.14042, 29.21019, 1857.582…
$ c21_pop15p_cs5     [3m[38;5;246m<dbl>[39m[23m 101.675208, 19.410588, 2106.3…
$ c21_pop15p_cs6     [3m[38;5;246m<dbl>[39m[23m 126.06824, 19.86715, 2012.184…
$ c21_pop15p_cs7     [3m[38;5;246m<dbl>[39m[23m 191.73275, 65.65629, 3078.236…
$ c21_pop15p_cs8     [3m[38;5;246m<dbl>[39m[23m 43.635543, 9.629225, 1826.618…
$ c21_h15p           [3m[38;5;246m<dbl>[39m[23m 357.55811, 105.68539, 5696.54…
$ c21_h15p_cs1       [3m[38;5;246m<dbl>[39m[23m 4.843533, 14.969433, 11.89158…
$ c21_h15p_cs2       [3m[38;5;246m<dbl>[39m[23m 24.261045, 5.040524, 286.1373…
$ c21_h15p_cs3       [3m[38;5;246m<dbl>[39m[23m 34.032670, 14.226972, 509.781…
$ c21_h15p_cs4       [3m[38;5;246m<dbl>[39m[23m 57.872374, 4.597747, 923.1558…
$ c21_h15p_cs5       [3m[38;5;246m<dbl>[39m[23m 19.374498, 4.740840, 494.7392…
$ c21_h15p_cs6       [3m[38;5;246m<dbl>[39m[23m 97.04675, 15.12631, 1501.2642…
$ c21_h15p_cs7       [3m[38;5;246m<dbl>[39m[23m 105.511347, 42.095185, 1340.4…
$ c21_h15p_cs8       [3m[38;5;246m<dbl>[39m[23m 14.615892, 4.888386, 629.1303…
$ c21_f15p           [3m[38;5;246m<dbl>[39m[23m 323.60633, 87.29440, 6421.723…
$ c21_f15p_cs1       [3m[38;5;246m<dbl>[39m[23m 0.000000, 10.081047, 0.000000…
$ c21_f15p_cs2       [3m[38;5;246m<dbl>[39m[23m 19.459056, 0.000000, 91.50581…
$ c21_f15p_cs3       [3m[38;5;246m<dbl>[39m[23m 29.315977, 4.888386, 338.0025…
$ c21_f15p_cs4       [3m[38;5;246m<dbl>[39m[23m 48.268044, 24.612439, 934.426…
$ c21_f15p_cs5       [3m[38;5;246m<dbl>[39m[23m 82.300710, 14.669749, 1611.58…
$ c21_f15p_cs6       [3m[38;5;246m<dbl>[39m[23m 29.021493, 4.740840, 510.9201…
$ c21_f15p_cs7       [3m[38;5;246m<dbl>[39m[23m 86.221404, 23.561105, 1737.79…
$ c21_f15p_cs8       [3m[38;5;246m<dbl>[39m[23m 29.019651, 4.740840, 1197.488…
$ c21_pop1524        [3m[38;5;246m<dbl>[39m[23m 68.107628, 4.888386, 1839.837…
$ c21_pop1524_cs1    [3m[38;5;246m<dbl>[39m[23m 0.000000, 0.000000, 0.000000,…
$ c21_pop1524_cs2    [3m[38;5;246m<dbl>[39m[23m 4.885812, 0.000000, 14.423943…
$ c21_pop1524_cs3    [3m[38;5;246m<dbl>[39m[23m 0.000000, 0.000000, 35.256493…
$ c21_pop1524_cs4    [3m[38;5;246m<dbl>[39m[23m 0.000000, 0.000000, 179.25878…
$ c21_pop1524_cs5    [3m[38;5;246m<dbl>[39m[23m 9.645153, 0.000000, 371.77914…
$ c21_pop1524_cs6    [3m[38;5;246m<dbl>[39m[23m 29.273704, 0.000000, 359.3476…
$ c21_pop1524_cs7    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
$ c21_pop1524_cs8    [3m[38;5;246m<dbl>[39m[23m 24.302959, 4.888386, 879.7716…
$ c21_pop2554        [3m[38;5;246m<dbl>[39m[23m 320.23747, 94.41936, 5660.076…
$ c21_pop2554_cs1    [3m[38;5;246m<dbl>[39m[23m 0.000000, 25.050480, 6.333236…
$ c21_pop2554_cs2    [3m[38;5;246m<dbl>[39m[23m 19.543618, 5.040524, 274.0083…
$ c21_pop2554_cs3    [3m[38;5;246m<dbl>[39m[23m 44.057975, 9.776771, 646.8117…
$ c21_pop2554_cs4    [3m[38;5;246m<dbl>[39m[23m 91.73556, 20.01469, 1378.5528…
$ c21_pop2554_cs5    [3m[38;5;246m<dbl>[39m[23m 82.384902, 19.410588, 1362.42…
$ c21_pop2554_cs6    [3m[38;5;246m<dbl>[39m[23m 72.827989, 15.126306, 1384.33…
$ c21_pop2554_cs7    [3m[38;5;246m<dbl>[39m[23m 0.000000, 0.000000, 6.737172,…
$ c21_pop2554_cs8    [3m[38;5;246m<dbl>[39m[23m 9.687432, 0.000000, 600.87012…
$ c21_pop55p         [3m[38;5;246m<dbl>[39m[23m 292.81934, 93.67205, 4618.351…
$ c21_pop55p_cs1     [3m[38;5;246m<dbl>[39m[23m 4.843533, 0.000000, 5.558351,…
$ c21_pop55p_cs2     [3m[38;5;246m<dbl>[39m[23m 19.290672, 0.000000, 89.21083…
$ c21_pop55p_cs3     [3m[38;5;246m<dbl>[39m[23m 19.290672, 9.338586, 165.7155…
$ c21_pop55p_cs4     [3m[38;5;246m<dbl>[39m[23m 14.404859, 9.195494, 299.7711…
$ c21_pop55p_cs5     [3m[38;5;246m<dbl>[39m[23m 9.645153, 0.000000, 372.12027…
$ c21_pop55p_cs6     [3m[38;5;246m<dbl>[39m[23m 23.966548, 4.740840, 268.4997…
$ c21_pop55p_cs7     [3m[38;5;246m<dbl>[39m[23m 191.73275, 65.65629, 3071.499…
$ c21_pop55p_cs8     [3m[38;5;246m<dbl>[39m[23m 9.645153, 4.740840, 345.97691…"
"1",""
"1","
"
