"0","# 1.1 Données Égapro (via API data.gouv.fr)"
"0","raw_egapro <- import_latest_egapro()"
"2","--- Importation des données Égapro depuis data.gouv.fr ---
"
"2","-> Dataset trouvé : 'Index Egalité Professionnelle F/H des entreprises de 50 salariés ou plus' (modifié le 2025-04-25T15:26:12.373000+00:00)
"
"2","-> Téléchargement de la ressource au format 'xlsx'...
"
"2","✅ Import Égapro terminé : 182587 lignes et 18 colonnes.
"
"0","# 1.2 Données SIRENE (via API Opendatasoft)"
"0","raw_sirene <- import_sirene_idf()"
"2","--- Importation des données SIRENE (IDF, +50 salariés) ---
"
"2","-> Chargement de la tranche : 50-99...
"
"2","-> Chargement de la tranche : 100-199...
"
"2","-> Chargement de la tranche : 200-249...
"
"2","-> Chargement de la tranche : 250-499...
"
"2","-> Chargement de la tranche : 500-999...
"
"2","-> Chargement de la tranche : 1000-1999...
"
"2","-> Chargement de la tranche : 2000-4999...
"
"2","-> Chargement de la tranche : 5000-9999...
"
"2","-> Chargement de la tranche : 10000+...
"
"2","✅ Import SIRENE terminé : 18565 lignes collectées.
"
"0","# 1.3 Données du Recensement (depuis les fichiers ZIP locaux)"
"0","# IMPORTANT : Vérifiez que ces chemins sont corrects."
"0","zip_path_actres <- ""data/raw/base-ic-activite-residents-2021_xlsx (1).zip"""
"0","raw_actres <- import_xlsx_from_zip(zip_path = zip_path_actres)"
"2","--- Importation des données du Recensement depuis un ZIP ---
"
"2","-> Fichier ZIP source : data/raw/base-ic-activite-residents-2021_xlsx (1).zip
"
"2","✅ Import du recensement terminé : 49280 lignes et 126 colonnes.
"
