"0","# 1.3 Données du Recensement de la Population 2021 (INSEE)
message(""--- Importation des données du Recensement (fichiers locaux) ---"")
"
"2","--- Importation des données du Recensement (fichiers locaux) ---
"
"0","zip_path_pop_structure <- ""data/raw/base-cc-evol-struct-pop-2021_xlsx.zip"""
"0","zip_path_activite_reside <- ""data/raw/base-ic-activite-residents-2021_xlsx (1).zip"""
"0","zip_path_act5 <- ""data/raw/TD_ACT5_2021_xlsx.zip"""
"0",""
"0","raw_pop_structure <- import_xlsx_from_zip(zip_path_pop_structure)"
"2","--- Importation des données du Recensement depuis un ZIP ---
"
"2","✅ Import terminé : 34918 lignes.
"
"0","raw_ic_activite <- import_xlsx_from_zip(zip_path_activite_reside)"
"2","--- Importation des données du Recensement depuis un ZIP ---
"
"2","✅ Import terminé : 49280 lignes.
"
"0","raw_act5 <- import_xlsx_from_zip(zip_path_act5, skip = 9) %>% rename_to_com()"
"2","--- Importation des données du Recensement depuis un ZIP ---
"
"2","✅ Import terminé : 34918 lignes.
"
