"0","# 1.1 Egapro (via API data.gouv.fr)"
"0","raw_egapro <- import_latest_egapro()"
"2","--- Importation des données Egapro depuis data.gouv.fr ---
"
"2","-> Dataset trouvé : 'Index Egalité Professionnelle F/H des entreprises de 50 salariés ou plus' (modifié le 2025-04-25T15:26:12.373000+00:00)
"
"2","-> Téléchargement de la ressource au format 'xlsx'...
"
"2","✅ Import Egapro terminé : 182618 lignes.
"
"0","# 1.2 SIRENE (via API Opendatasoft pour l'IDF)"
"0","raw_sirene <- import_sirene_idf()"
"2","--- Importation des données SIRENE (IDF, +50 salariés) ---
"
"2","-> Chargement de la tranche : 50-99...
"
"2","-> Chargement de la tranche : 100-199...
"
"2","-> Chargement de la tranche : 200-249...
"
"2","-> Chargement de la tranche : 250-499...
"
"2","-> Chargement de la tranche : 500-999...
"
"2","-> Chargement de la tranche : 1000-1999...
"
"2","-> Chargement de la tranche : 2000-4999...
"
"2","-> Chargement de la tranche : 5000-9999...
"
"2","-> Chargement de la tranche : 10000+...
"
"2","✅ Import SIRENE terminé : 18565 lignes collectées.
"
"0","# 1.3 Données du Recensement de la Population 2021 (INSEE)"
"0","message(""--- Importation des données du Recensement (fichiers locaux) ---"")"
"2","--- Importation des données du Recensement (fichiers locaux) ---
"
"0","zip_path_pop_structure <- ""data/raw/base-cc-evol-struct-pop-2021_xlsx.zip"""
"0","zip_path_activite_reside <- ""data/raw/base-ic-activite-residents-2021_xlsx (1).zip"""
"0","zip_path_act5 <- ""data/raw/TD_ACT5_2021_xlsx.zip"""
"0",""
"0","raw_pop_structure <- import_xlsx_from_zip(zip_path_pop_structure)"
"2","--- Importation des données du Recensement depuis un ZIP ---
"
"2","✅ Import terminé : 34918 lignes.
"
"0","raw_ic_activite <- import_xlsx_from_zip(zip_path_activite_reside)"
"2","--- Importation des données du Recensement depuis un ZIP ---
"
"2","✅ Import terminé : 49280 lignes.
"
"0","raw_act5 <- import_xlsx_from_zip(zip_path_act5, skip = 9) %>% rename_to_com()"
"2","--- Importation des données du Recensement depuis un ZIP ---
"
"2","✅ Import terminé : 34918 lignes.
"
